Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Function EditableImage:DrawImageTransformed(position: Vector2, scale: Vector2, rotation: number, image: EditableImage, options: { [string]: any }?) -> () {🚧DynamicGeneration}
	Function EditableImage:DrawLine(p1: Vector2, p2: Vector2, color: Color3, transparency: number, combineType: Enum.ImageCombineType, antiAliasing: Enum.AntiAliasing? = "Enabled") -> () {🚧DynamicGeneration}
	Function EditableImage:DrawRectangle(position: Vector2, size: Vector2, color: Color3, transparency: number, combineType: Enum.ImageCombineType) -> () {🚧DynamicGeneration}
	Function EditableImage:ReadPixelsBuffer(position: Vector2, size: Vector2) -> buffer {🚧DynamicGeneration} [CustomLuaState] {🧬Safe}
	Function EditableImage:WritePixelsBuffer(position: Vector2, size: Vector2, buffer: buffer) -> () {🚧DynamicGeneration} [CustomLuaState]
	Function EditableImage:DrawTriangle(p1: Vector2, p2: Vector2, p3: Vector2, color: Color3, transparency: number) -> () {🚧DynamicGeneration} {🔒RobloxScript}
Class EditableMesh : Object [NotCreatable]
	Property EditableMesh.FixedSize: boolean {🚧DynamicGeneration} {✏️RobloxEngine} [ReadOnly]
	Property EditableMesh.IsReplicatedCopy: boolean {🚧DynamicGeneration} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property EditableMesh.MeshData: SharedString {🚧DynamicGeneration} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Function EditableMesh:AddBone(boneProperties: { [string]: any }) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddColor(color: Color3, alpha: number) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddFace(vertexIds: { any }) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddNormal(normal: Vector3?) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddTriangle(vertexId0: number, vertexId1: number, vertexId2: number) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddUV(uv: Vector2) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddVertex(p: Vector3) -> number {🚧DynamicGeneration}
	Function EditableMesh:Clear() -> () {🚧DynamicGeneration} [NotBrowsable]
	Function EditableMesh:Destroy() -> () {🚧DynamicGeneration}
	Function EditableMesh:FindClosestPointOnSurface(point: Vector3) -> ...any {🚧DynamicGeneration}
	Function EditableMesh:FindClosestVertex(toThisPoint: Vector3) -> number {🚧DynamicGeneration}
	Function EditableMesh:FindVerticesWithinSphere(center: Vector3, radius: number) -> { any } {🚧DynamicGeneration}
	Function EditableMesh:GetAdjacentFaces(faceId: number) -> { any } {🚧DynamicGeneration}
	Function EditableMesh:GetAdjacentVertices(vertexId: number) -> { any } {🚧DynamicGeneration}
	Function EditableMesh:GetBoneByName(boneName: string) -> number {🚧DynamicGeneration}
	Function EditableMesh:GetBoneCFrame(boneId: number) -> CFrame {🚧DynamicGeneration}
	Function EditableMesh:GetBoneIsVirtual(boneId: number) -> boolean {🚧DynamicGeneration}
	Function EditableMesh:GetBoneName(boneId: number) -> string {🚧DynamicGeneration}
	Function EditableMesh:GetBoneParent(boneId: number) -> number {🚧DynamicGeneration}
	Function EditableMesh:GetBones() -> { any } {🚧DynamicGeneration}
	Function EditableMesh:GetCenter() -> Vector3 {🚧DynamicGeneration}
	Function EditableMesh:GetColor(colorId: number) -> Color3? {🚧DynamicGeneration}
	Function EditableMesh:GetColorAlpha(colorId: number) -> number? {🚧DynamicGeneration}
	Function EditableMesh:GetColors() -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetFaceColors(faceId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetFaceNormals(faceId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetFaceUVs(faceId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetFaceVertices(faceId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetFaces() -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetFacesWithColor(colorId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetFacesWithNormal(normalId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetFacesWithUV(uvId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetFacsCorrectivePose(actions: { any }) -> ...any {🚧DynamicGeneration}
	Function EditableMesh:GetFacsCorrectivePoses() -> { any } {🚧DynamicGeneration}
	Function EditableMesh:GetFacsPose(action: Enum.FacsActionUnit) -> ...any {🚧DynamicGeneration}
	Function EditableMesh:GetFacsPoses() -> { any } {🚧DynamicGeneration}
	Function EditableMesh:GetNormal(normalId: number) -> Vector3? {🚧DynamicGeneration}
	Function EditableMesh:GetNormals() -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetPosition(vertexId: number) -> Vector3 {🚧DynamicGeneration}
	Function EditableMesh:GetSize() -> Vector3 {🚧DynamicGeneration}
	Function EditableMesh:GetUV(uvId: number) -> Vector2? {🚧DynamicGeneration}
	Function EditableMesh:GetUVs() -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetVertexBoneWeights(vertexId: number) -> { any } {🚧DynamicGeneration}
	Function EditableMesh:GetVertexBones(vertexId: number) -> { any } {🚧DynamicGeneration}
	Function EditableMesh:GetVertexColors(vertexId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetVertexFaceColor(vertexId: number, faceId: number) -> number {🚧DynamicGeneration}
	Function EditableMesh:GetVertexFaceNormal(vertexId: number, faceId: number) -> number {🚧DynamicGeneration}
	Function EditableMesh:GetVertexFaceUV(vertexId: number, faceId: number) -> number {🚧DynamicGeneration}
	Function EditableMesh:GetVertexFaces(vertexId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetVertexNormals(vertexId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetVertexUVs(vertexId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetVertices() -> { any } {🚧DynamicGeneration}
	Function EditableMesh:GetVerticesWithColor(colorId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetVerticesWithNormal(normalId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:GetVerticesWithUV(uvId: number) -> { any } {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:IdDebugString(id: number) -> string {🚧DynamicGeneration}
	Function EditableMesh:MergeVertices(mergeTolerance: number) -> { [any]: any } {🚧DynamicGeneration}
	Function EditableMesh:RaycastLocal(origin: Vector3, direction: Vector3) -> ...any {🚧DynamicGeneration}
	Function EditableMesh:RemoveBone(boneId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:RemoveFace(faceId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:RemoveUnused() -> { any } {🚧DynamicGeneration}
	Function EditableMesh:ResetNormal(normalId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetBoneCFrame(boneId: number, cframe: CFrame) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetBoneIsVirtual(boneId: number, virtual: boolean) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetBoneName(boneId: number, name: string) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetBoneParent(boneId: number, parentBoneId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetColor(colorId: number, color: Color3) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetColorAlpha(colorId: number, alpha: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetFaceColors(faceId: number, ids: { any }) -> () {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:SetFaceNormals(faceId: number, ids: { any }) -> () {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:SetFaceUVs(faceId: number, ids: { any }) -> () {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:SetFaceVertices(faceId: number, ids: { any }) -> () {🚧DynamicGeneration} [CustomLuaState]
	Function EditableMesh:SetFacsBonePose(action: Enum.FacsActionUnit, boneId: number, cframe: CFrame) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetFacsCorrectivePose(actions: { any }, boneIds: { any }, cframes: { any }) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetFacsPose(action: Enum.FacsActionUnit, boneIds: { any }, cframes: { any }) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetNormal(normalId: number, normal: Vector3) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetPosition(vertexId: number, p: Vector3) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetUV(uvId: number, uv: Vector2) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetVertexBoneWeights(vertexId: number, boneWeights: { any }) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetVertexBones(vertexId: number, boneIDs: { any }) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetVertexFaceColor(vertexId: number, faceId: number, colorId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetVertexFaceNormal(vertexId: number, faceId: number, normalId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetVertexFaceUV(vertexId: number, faceId: number, uvId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:Triangulate() -> () {🚧DynamicGeneration}
	Function EditableMesh:GetFacesWithAttribute(id: number) -> { any } {🚧DynamicGeneration} [Deprecated]
	Function EditableMesh:GetVerticesWithAttribute(id: number) -> { any } {🚧DynamicGeneration} [Deprecated]
Class ExecutedRemoteCommand : Object {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Function ExecutedRemoteCommand:RunMoreCode(code: string, args: ...any) -> ()
	Function ExecutedRemoteCommand:SendUpdate(args: ...any) -> ()
	Function ExecutedRemoteCommand:Stop() -> ()
	Event ExecutedRemoteCommand.ReceivedUpdate(args: ...any)
Class Instance : Object [NotCreatable] [NotBrowsable]
	Property Instance.Archivable: boolean
	Property Instance.Name: string
	Property Instance.Parent: Instance? [📁LoadOnly] [NotReplicated]
	Property Instance.PredictionMode: Enum.PredictionMode [ReadOnly] [NotScriptable]
	Property Instance.Capabilities: SecurityCapabilities {🚧CapabilityControl}
	Property Instance.IsInSandbox: boolean [ReadOnly] [NotScriptable]
	Property Instance.Sandboxed: boolean {🚧CapabilityControl} [NotReplicated]
	Property Instance.Attributes: string {🔒RobloxEngine} [Hidden] [ReadOnly] [NotScriptable]
	Property Instance.AttributesReplicate: string {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Instance.AttributesSerialize: BinaryString {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property Instance.DataCost: number {🔒LocalUser} [Hidden] [ReadOnly] [Deprecated]
	Property Instance.HistoryId: UniqueId {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property Instance.PropertyStatusStudio: Enum.PropertyStatus {🔒RobloxEngine} [Hidden] [ReadOnly] [NotScriptable]
	Property Instance.RobloxLocked: boolean {🔒Plugin} [Hidden]
	Property Instance.SourceAssetId: number {🔒RobloxScript} [Hidden]
	Property Instance.Tags: SharedString {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Instance.UniqueId: UniqueId {🔍RobloxScript} {✏️RobloxEngine} [NotReplicated]
	Property Instance.DefinesCapabilities: boolean {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Instance.archivable: boolean [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Property Instance.numExpectedDirectChildren: number [Hidden] [NotScriptable]
	Function Instance:AddTag(tag: string) -> ()
	Function Instance:ClearAllChildren() -> ()
	Function Instance:Clone() -> Instance? {🚧CreateInstances}
	Function Instance:Destroy() -> ()
	Function Instance:FindFirstAncestor(name: string) -> Instance? {🧬Safe}
	Function Instance:FindFirstAncestorOfClass(className: string) -> Instance? {🧬Safe}
	Function Instance:FindFirstAncestorWhichIsA(className: string) -> Instance? {🧬Safe}
	Function Instance:FindFirstChild(name: string, recursive: boolean? = false) -> Instance? {🧬Safe}
	Function Instance:FindFirstChildOfClass(className: string) -> Instance? {🧬Safe}
	Function Instance:FindFirstChildWhichIsA(className: string, recursive: boolean? = false) -> Instance? {🧬Safe}
	Function Instance:FindFirstDescendant(name: string) -> Instance? {🧬Safe}
	Function Instance:GetActor() -> Actor {🧬Safe}
	Function Instance:GetAttribute(attribute: string) -> any {🧬Safe}
	Function Instance:GetAttributeChangedSignal(attribute: string) -> RBXScriptSignal
	Function Instance:GetAttributes() -> { [string]: any } [CustomLuaState] {🧬Safe}
	Function Instance:GetChildren() -> { Instance } {🧬Safe}
	Function Instance:GetDebugId(scopeLength: number? = 4) -> string {🔒Plugin} [NotBrowsable]
	Function Instance:GetDescendants() -> { Instance } [CustomLuaState] {🧬Safe}
	Function Instance:GetFullName() -> string {🧬Safe}
	Function Instance:GetStyled(name: string, selector: string?) -> any
	Function Instance:GetStyledPropertyChangedSignal(property: string) -> RBXScriptSignal
	Function Instance:GetTags() -> { any } {🧬Safe}
	Function Instance:HasTag(tag: string) -> boolean {🧬Safe}
	Function Instance:IsAncestorOf(descendant: Instance) -> boolean {🧬Safe}
	Function Instance:IsDescendantOf(ancestor: Instance) -> boolean {🧬Safe}
	Function Instance:IsPropertyModified(property: string) -> boolean
	Function Instance:QueryDescendants(selector: string) -> { Instance } [CustomLuaState]
	Function Instance:RemoveTag(tag: string) -> ()
	Function Instance:ResetPropertyToDefault(property: string) -> ()
	Function Instance:SetAttribute(attribute: string, value: any) -> ()
	Function Instance:WaitForChild(childName: string, timeOut: number) -> Instance? [CustomLuaState] [CanYield]
	Function Instance:Remove() -> () [Deprecated]
	Function Instance:children() -> { Instance } [Deprecated]
	Function Instance:clone() -> Instance? {🚧CreateInstances} [Deprecated]
	Function Instance:destroy() -> () [Deprecated]
	Function Instance:findFirstChild(name: string, recursive: boolean? = false) -> Instance? [Deprecated]
	Function Instance:getChildren() -> { Instance } [Deprecated]
	Function Instance:isDescendantOf(ancestor: Instance) -> boolean [Deprecated]
	Function Instance:remove() -> () [Deprecated]
	Event Instance.AncestryChanged(child: Instance, parent: Instance)
	Event Instance.AttributeChanged(attribute: string)
	Event Instance.ChildAdded(child: Instance)
	Event Instance.ChildRemoved(child: Instance)
	Event Instance.DescendantAdded(descendant: Instance)
	Event Instance.DescendantRemoving(descendant: Instance)
	Event Instance.Destroying()
	Event Instance.StyledPropertiesChanged()
	Event Instance.childAdded(child: Instance) [Deprecated]
Class AccessoryDescription : Instance
	Property AccessoryDescription.AccessoryType: Enum.AccessoryType {🚧AvatarAppearance}
	Property AccessoryDescription.AssetId: number {🚧AvatarAppearance}
	Property AccessoryDescription.Instance: Instance? {🚧AvatarAppearance}
	Property AccessoryDescription.IsLayered: boolean {🚧AvatarAppearance}
	Property AccessoryDescription.Order: number {🚧AvatarAppearance}
	Property AccessoryDescription.Position: Vector3 {🚧AvatarAppearance}
	Property AccessoryDescription.Rotation: Vector3 {🚧AvatarAppearance}
	Property AccessoryDescription.Scale: Vector3 {🚧AvatarAppearance}
	Property AccessoryDescription.Puffiness: number {🚧AvatarAppearance} [Deprecated]
	Function AccessoryDescription:GetAppliedInstance() -> Instance? {🚧AvatarAppearance}
Class AccountService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function AccountService:DeviceAccessTokenAvailable() -> boolean {🔒RobloxScript}
	Function AccountService:DeviceIntegrityAvailable() -> boolean {🔒RobloxScript}
	Function AccountService:GetCredentialsHeaders() -> string {🔒RobloxScript} [Yields]
	Function AccountService:GetDeviceAccessToken() -> string {🔒RobloxScript} [Yields]
	Function AccountService:GetDeviceIntegrityToken(data: string) -> string {🔒RobloxScript}
	Function AccountService:GetDeviceIntegrityTokenYield(data: string) -> string {🔒RobloxScript} [Yields]
	Function AccountService:MagicLogin(data: string) -> () {🔒RobloxScript}
	Event AccountService.MagicLoginEvent(data: string) {🔒RobloxScript}
Class Accoutrement : Instance
	Property Accoutrement.AttachmentPoint: CFrame {🚧AvatarAppearance}
	Property Accoutrement.BackendAccoutrementState: number {🚧AvatarAppearance} [Hidden] [NotScriptable]
	Property Accoutrement.AttachmentForward: Vector3 {🚧AvatarAppearance} [Hidden] [NotReplicated]
	Property Accoutrement.AttachmentPos: Vector3 {🚧AvatarAppearance} [Hidden] [NotReplicated]
	Property Accoutrement.AttachmentRight: Vector3 {🚧AvatarAppearance} [Hidden] [NotReplicated]
	Property Accoutrement.AttachmentUp: Vector3 {🚧AvatarAppearance} [Hidden] [NotReplicated]
Class Accessory : Accoutrement
	Property Accessory.AccessoryType: Enum.AccessoryType {🚧AvatarAppearance}
Class Hat : Accoutrement [Deprecated]
Class AchievementService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function AchievementService:GrantAchievement(achievementName: string) -> boolean {🔒RobloxScript} [Yields]
	Function AchievementService:HasAchieved(achievementName: string) -> boolean {🔒RobloxScript} [Yields]
	Function AchievementService:IsAvailable() -> boolean {🔒RobloxScript}
Class ActivityHistoryEventService : Instance {🔒RobloxScript} [NotCreatable] [Service]
	Event ActivityHistoryEventService.WriteActivityHistoryEventFromStudio(eventType: number, resourceId: number, metadata: string) {🔒RobloxScript}
Class AdPortal : Instance
	Property AdPortal.Status: Enum.AdUnitStatus {🚧Monetization} [ReadOnly]
	Property AdPortal.PortalInvalidReason: string {🚧Monetization} [ReadOnly] [NotScriptable]
	Property AdPortal.PortalVersion: number {🚧Monetization} {🔒RobloxScript} [Hidden] [ReadOnly]
Class AdService : Instance [NotCreatable] [Service]
	Function AdService:CreateAdRewardFromDevProductId(devProductId: number) -> AdReward {🚧Monetization}
	Function AdService:GetAdAvailabilityNowAsync(adFormat: Enum.AdFormat) -> { [string]: any } {🚧Monetization} [Yields]
	Function AdService:GetCampaignEligibilityAsync(campaignId: string, player: Player? = nil) -> { [string]: any } {🚧Monetization} [Yields]
	Function AdService:RegisterAdOpportunityAsync(instance: Instance, placementId: number?) -> () {🚧Monetization} [Yields]
	Function AdService:RegisterDisclosureButton(disclosureButton: GuiButton, adIntegrationPlacementId: string) -> () {🚧Monetization}
	Function AdService:ShowRewardedVideoAdAsync(player: Player, reward: AdReward, placementId: number?) -> Enum.ShowAdResult {🚧Monetization + UI} [Yields]
	Function AdService:UnregisterAdOpportunity(instance: Instance) -> () {🚧Monetization}
	Function AdService:GetAdAvailabilityNowForUniverseAsync(adFormat: Enum.AdFormat, universeId: number, isUniversalAppDM: boolean) -> { [string]: any } {🚧Monetization} {🔒RobloxScript} [Yields]
	Function AdService:GetAdTeleportInfo() -> ...any {🚧Monetization} {🔒RobloxScript}
	Function AdService:GetReportAdInfo() -> { any } {🚧Monetization} {🔒RobloxScript}
	Function AdService:GetUniversalAppAdsEligibility() -> { [string]: any } {🚧Monetization} {🔒RobloxScript}
	Function AdService:HandleWhyThisAdClicked(advertiserName: string, payerName: string) -> () {🚧Monetization} {🔒RobloxScript}
	Function AdService:HideEudsaDisclosure() -> () {🚧Monetization} {🔒RobloxScript}
	Function AdService:OnDemandVideoCompleteFromUI(result: Enum.ShowAdResult, encryptedAdTrackingData: string, encryptionMetadata: string, rewardDetails: string) -> () {🚧Monetization} {🔒RobloxScript}
	Function AdService:ReturnToPublisherExperience(adTeleportMethod: Enum.AdTeleportMethod) -> () {🚧Monetization} {🔒RobloxScript}
	Function AdService:SetAdGuiInteractivityHandlerInitialized() -> () {🚧Monetization} {🔒RobloxScript}
	Function AdService:ShowRewardedVideoAdAtClientAsync(universeId: number) -> Enum.ShowAdResult {🚧Monetization} {🔒RobloxScript} [Yields]
	Function AdService:ShowVideoAd() -> () {🚧Monetization} [Deprecated]
	Function AdService:SubmitAdNotification(universeId: number, isShowAdSuccessful: boolean, earnedReward: boolean, rewardProductName: string, rewardProductImageAssetId: number) -> () {🚧Monetization} {🔒RobloxScript}
	Event AdService.AdTeleportEnded() {🚧Monetization} {🔒RobloxScript}
	Event AdService.AdTeleportInitiated() {🚧Monetization} {🔒RobloxScript}
	Event AdService.CampaignEligibilityResponseFailureSignalFromClient(campaignId: string, error: string) {🚧Monetization} {🔒RobloxEngine} [Hidden]
	Event AdService.CampaignEligibilityResponseSuccessSignalFromClient(campaignId: string, response: { [string]: any }) {🚧Monetization} {🔒RobloxEngine} [Hidden]
	Event AdService.GetCampaignEligibilitySignalFromServer(campaignId: string) {🚧Monetization} {🔒RobloxEngine} [Hidden]
	Event AdService.ReportImpressionSignal(ad_instance_name: string, encrypted_ad_tracking_data: string, encryption_metadata: string) {🚧Monetization} {🔒RobloxEngine} [Hidden]
	Event AdService.ReportTeleportSignal(ad_instance_name: string, encrypted_ad_tracking_data: string, encryption_metadata: string, teleport_type: string, teleport_source_universe_id: number, teleport_source_place_id: number, teleport_dest_place_id: number) {🚧Monetization} {🔒RobloxEngine} [Hidden]
	Event AdService.RewardedVideoAdEnded() {🚧Monetization} {🔒RobloxScript}
	Event AdService.RewardedVideoAdStarted() {🚧Monetization} {🔒RobloxScript}
	Event AdService.ServeAdResponseSignal(uuid: string, response: string, isError: boolean) {🚧Monetization} {🔒RobloxEngine} [Hidden]
	Event AdService.ServeAdSignal(uuid: string, request: string) {🚧Monetization} {🔒RobloxEngine} [Hidden]
	Event AdService.ShowDynamicEudsaDisclosure(advertiserName: string, payerName: string) {🚧Monetization} {🔒RobloxScript}
	Event AdService.ShowReportAdPopup(adInfo: { [string]: any }) {🚧Monetization} {🔒RobloxScript}
	Event AdService.VideoAdClosed(adShown: boolean) {🚧Monetization} [Deprecated]
	Event AdService.adGuiRegisterUI(adGui: Instance) {🚧Monetization} {🔒RobloxScript}
	Event AdService.rewardedVideoAdPlayServerToClient(rewardDetails: string) {🚧Monetization} {🔒RobloxEngine} [Hidden]
	Event AdService.rewardedVideoAdPlayServerToClientWithPlacement(rewardDetails: string, placementId: number) {🚧Monetization} {🔒RobloxEngine} [Hidden]
	Event AdService.rewardedVideoAdResultClientToServer(result: Enum.ShowAdResult, encryptedAdTrackingData: string, encryptionMetadata: string) {🚧Monetization} {🔒RobloxEngine} [Hidden]
	Callback AdService.OnImmersiveBrandedAdDisclosureButtonActivated(data: { [string]: any }) -> () {🚧Monetization} {🔒RobloxScript} [NoYield]
	Callback AdService.onDemandVideoPlayInUI(data: { [string]: any }) -> VideoFrame {🚧Monetization} {🔒RobloxScript}
Class AdvancedDragger : Instance
Class AnalyticsService : Instance [NotCreatable] [Service] [NotReplicated]
	Property AnalyticsService.ApiKey: string {🚧Basic} {🔒LocalUser} [Deprecated]
	Function AnalyticsService:GetDurationLoggerTimestamp() -> number {🚧Basic + InternalTest}
	Function AnalyticsService:GetPlayerSegmentsAsync(player: Player) -> { [string]: any } {🚧Basic} [Yields]
	Function AnalyticsService:LogCustomEvent(player: Player, eventName: string, value: number? = 1, customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogEconomyEvent(player: Player, flowType: Enum.AnalyticsEconomyFlowType, currencyType: string, amount: number, endingBalance: number, transactionType: string, itemSku: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogFunnelStepEvent(player: Player, funnelName: string, funnelSessionId: string? = "", step: number? = 1, stepName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogOnboardingFunnelStepEvent(player: Player, step: number, stepName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogProgressionCompleteEvent(player: Player, progressionPathName: string, level: number, levelName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogProgressionEvent(player: Player, progressionPathName: string, status: Enum.AnalyticsProgressionType, level: number, levelName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogProgressionFailEvent(player: Player, progressionPathName: string, level: number, levelName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:LogProgressionStartEvent(player: Player, progressionPathName: string, level: number, levelName: string? = "", customFields: { [string]: any }? = nil) -> () {🚧Basic}
	Function AnalyticsService:FireCustomEvent(player: Instance, eventCategory: string, customData: any) -> () {🚧Basic} [Deprecated]
	Function AnalyticsService:FireEvent(category: string, value: any) -> () {🚧Basic} [Deprecated]
	Function AnalyticsService:FireInGameEconomyEvent(player: Instance, itemName: string, economyAction: Enum.AnalyticsEconomyAction, itemCategory: string, amount: number, currency: string, location: any, customData: any) -> () {🚧Basic} [Deprecated]
	Function AnalyticsService:FireLogEvent(player: Instance, logLevel: Enum.AnalyticsLogLevel, message: string, debugInfo: any, customData: any) -> () {🚧Basic} [Deprecated]
	Function AnalyticsService:FirePlayerProgressionEvent(player: Instance, category: string, progressionStatus: Enum.AnalyticsProgressionStatus, location: any, statistics: any, customData: any) -> () {🚧Basic} [Deprecated]
Class Animation : Instance
	Property Animation.AnimationContent: Content {🚧Animation}
	Property Animation.AnimationId: string {🚧Animation}
Class AnimationClip : Instance [NotCreatable]
